Ref,Val,Package,PosX,PosY,Rot,Side
"C1","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",17.008000,11.565500,90.000000,top
"C2","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",18.968000,11.565500,90.000000,top
"C3","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",14.163000,25.703000,-90.000000,top
"C4","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",17.338000,25.703000,-90.000000,top
"C5","3.3uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",14.208000,21.073000,-90.000000,top
"C6","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",36.518000,25.703000,90.000000,top
"C7","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",30.168000,25.703000,-90.000000,top
"C8","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",39.693000,32.218000,0.000000,top
"C9","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",14.263000,35.258000,180.000000,top
"C10","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",39.693000,42.643000,0.000000,top
"C11","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",26.863000,51.223000,90.000000,top
"C12","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",14.263000,41.608000,180.000000,top
